iso_code,scenario,overshoot_year_aiaware
ITA,ndc+AI_CLEAN,2025.0
ITA,ndc+AI_CONSERVATIVE,2025.0
JPN,ambitious,2025.0
JPN,ambitious+AI_CLEAN,2025.0
JPN,ambitious+AI_CONSERVATIVE,2025.0
JPN,baseline,2025.0
JPN,baseline+AI_CLEAN,2025.0
JPN,baseline+AI_CONSERVATIVE,2025.0
JPN,ndc,2025.0
JPN,ndc+AI_CLEAN,2025.0
JPN,ndc+AI_CONSERVATIVE,2025.0
KAZ,ambitious,2025.0
KAZ,ambitious+AI_CLEAN,2025.0
KAZ,ambitious+AI_CONSERVATIVE,2025.0
KAZ,baseline,2025.0
KAZ,baseline+AI_CLEAN,2025.0
KAZ,baseline+AI_CONSERVATIVE,2025.0
KAZ,ndc,2025.0
KAZ,ndc+AI_CLEAN,2025.0
KAZ,ndc+AI_CONSERVATIVE,2025.0
KOR,ambitious,2025.0
KOR,ambitious+AI_CLEAN,2025.0
KOR,ambitious+AI_CONSERVATIVE,2025.0
KOR,baseline,2025.0
KOR,baseline+AI_CLEAN,2025.0
KOR,baseline+AI_CONSERVATIVE,2025.0
KOR,ndc,2025.0
KOR,ndc+AI_CLEAN,2025.0
KOR,ndc+AI_CONSERVATIVE,2025.0
KWT,ambitious,2025.0
KWT,ambitious+AI_CLEAN,2025.0
KWT,ambitious+AI_CONSERVATIVE,2025.0
KWT,baseline,2025.0
KWT,baseline+AI_CLEAN,2025.0
KWT,baseline+AI_CONSERVATIVE,2025.0
KWT,ndc,2025.0
KWT,ndc+AI_CLEAN,2025.0
KWT,ndc+AI_CONSERVATIVE,2025.0
LKA,ambitious,
LKA,ambitious+AI_CLEAN,
LKA,ambitious+AI_CONSERVATIVE,
LKA,baseline,
LKA,baseline+AI_CLEAN,
LKA,baseline+AI_CONSERVATIVE,
LKA,ndc,
LKA,ndc+AI_CLEAN,
LKA,ndc+AI_CONSERVATIVE,
LTU,ambitious,2025.0
LTU,ambitious+AI_CLEAN,2025.0
LTU,ambitious+AI_CONSERVATIVE,2025.0
LTU,baseline,2025.0
LTU,baseline+AI_CLEAN,2025.0
LTU,baseline+AI_CONSERVATIVE,2025.0
LTU,ndc,2025.0
LTU,ndc+AI_CLEAN,2025.0
LTU,ndc+AI_CONSERVATIVE,2025.0
LUX,ambitious,2025.0
LUX,ambitious+AI_CLEAN,2025.0
LUX,ambitious+AI_CONSERVATIVE,2025.0
LUX,baseline,2025.0
LUX,baseline+AI_CLEAN,2025.0
LUX,baseline+AI_CONSERVATIVE,2025.0
LUX,ndc,2025.0
LUX,ndc+AI_CLEAN,2025.0
LUX,ndc+AI_CONSERVATIVE,2025.0
LVA,ambitious,2025.0
LVA,ambitious+AI_CLEAN,2025.0
LVA,ambitious+AI_CONSERVATIVE,2025.0
LVA,baseline,2025.0
LVA,baseline+AI_CLEAN,2025.0
LVA,baseline+AI_CONSERVATIVE,2025.0
LVA,ndc,2025.0
LVA,ndc+AI_CLEAN,2025.0
LVA,ndc+AI_CONSERVATIVE,2025.0
MAR,ambitious,
MAR,ambitious+AI_CLEAN,
MAR,ambitious+AI_CONSERVATIVE,
MAR,baseline,
MAR,baseline+AI_CLEAN,
MAR,baseline+AI_CONSERVATIVE,
MAR,ndc,
MAR,ndc+AI_CLEAN,
MAR,ndc+AI_CONSERVATIVE,
MEX,ambitious,2025.0
MEX,ambitious+AI_CLEAN,2025.0
MEX,ambitious+AI_CONSERVATIVE,2025.0
MEX,baseline,2025.0
MEX,baseline+AI_CLEAN,2025.0
MEX,baseline+AI_CONSERVATIVE,2025.0
MEX,ndc,2025.0
MEX,ndc+AI_CLEAN,2025.0
MEX,ndc+AI_CONSERVATIVE,2025.0
MKD,ambitious,2025.0
MKD,ambitious+AI_CLEAN,2025.0
MKD,ambitious+AI_CONSERVATIVE,2025.0
MKD,baseline,2025.0
MKD,baseline+AI_CLEAN,2025.0
MKD,baseline+AI_CONSERVATIVE,2025.0
MKD,ndc,2025.0
MKD,ndc+AI_CLEAN,2025.0
MKD,ndc+AI_CONSERVATIVE,2025.0
MYS,ambitious,2025.0
MYS,ambitious+AI_CLEAN,2025.0
MYS,ambitious+AI_CONSERVATIVE,2025.0
MYS,baseline,2025.0
MYS,baseline+AI_CLEAN,2025.0
MYS,baseline+AI_CONSERVATIVE,2025.0
MYS,ndc,2025.0
MYS,ndc+AI_CLEAN,2025.0
MYS,ndc+AI_CONSERVATIVE,2025.0
NLD,ambitious,2025.0
NLD,ambitious+AI_CLEAN,2025.0
NLD,ambitious+AI_CONSERVATIVE,2025.0
NLD,baseline,2025.0
NLD,baseline+AI_CLEAN,2025.0
NLD,baseline+AI_CONSERVATIVE,2025.0
NLD,ndc,2025.0
NLD,ndc+AI_CLEAN,2025.0
NLD,ndc+AI_CONSERVATIVE,2025.0
NOR,ambitious,2025.0
NOR,ambitious+AI_CLEAN,2025.0
NOR,ambitious+AI_CONSERVATIVE,2025.0
NOR,baseline,2025.0
NOR,baseline+AI_CLEAN,2025.0
NOR,baseline+AI_CONSERVATIVE,2025.0
NOR,ndc,2025.0
NOR,ndc+AI_CLEAN,2025.0
NOR,ndc+AI_CONSERVATIVE,2025.0
NZL,ambitious,2025.0
NZL,ambitious+AI_CLEAN,2025.0
NZL,ambitious+AI_CONSERVATIVE,2025.0
NZL,baseline,2025.0
NZL,baseline+AI_CLEAN,2025.0
NZL,baseline+AI_CONSERVATIVE,2025.0
NZL,ndc,2025.0
NZL,ndc+AI_CLEAN,2025.0
NZL,ndc+AI_CONSERVATIVE,2025.0
OMN,ambitious,2025.0
OMN,ambitious+AI_CLEAN,2025.0
OMN,ambitious+AI_CONSERVATIVE,2025.0
OMN,baseline,2025.0
OMN,baseline+AI_CLEAN,2025.0
OMN,baseline+AI_CONSERVATIVE,2025.0
OMN,ndc,2025.0
OMN,ndc+AI_CLEAN,2025.0
OMN,ndc+AI_CONSERVATIVE,2025.0
PAK,ambitious,
PAK,ambitious+AI_CLEAN,
PAK,ambitious+AI_CONSERVATIVE,
PAK,baseline,
PAK,baseline+AI_CLEAN,
PAK,baseline+AI_CONSERVATIVE,
PAK,ndc,
PAK,ndc+AI_CLEAN,
PAK,ndc+AI_CONSERVATIVE,
PER,ambitious,
PER,ambitious+AI_CLEAN,
PER,ambitious+AI_CONSERVATIVE,
PER,baseline,
PER,baseline+AI_CLEAN,
PER,baseline+AI_CONSERVATIVE,
PER,ndc,
PER,ndc+AI_CLEAN,
PER,ndc+AI_CONSERVATIVE,
PHL,ambitious,
PHL,ambitious+AI_CLEAN,
PHL,ambitious+AI_CONSERVATIVE,
PHL,baseline,
PHL,baseline+AI_CLEAN,
PHL,baseline+AI_CONSERVATIVE,
PHL,ndc,
PHL,ndc+AI_CLEAN,
PHL,ndc+AI_CONSERVATIVE,
POL,ambitious,2025.0
POL,ambitious+AI_CLEAN,2025.0
POL,ambitious+AI_CONSERVATIVE,2025.0
POL,baseline,2025.0
POL,baseline+AI_CLEAN,2025.0
POL,baseline+AI_CONSERVATIVE,2025.0
POL,ndc,2025.0
POL,ndc+AI_CLEAN,2025.0
POL,ndc+AI_CONSERVATIVE,2025.0
PRT,ambitious,2025.0
PRT,ambitious+AI_CLEAN,2025.0
PRT,ambitious+AI_CONSERVATIVE,2025.0
PRT,baseline,2025.0
PRT,baseline+AI_CLEAN,2025.0
PRT,baseline+AI_CONSERVATIVE,2025.0
PRT,ndc,2025.0
PRT,ndc+AI_CLEAN,2025.0
PRT,ndc+AI_CONSERVATIVE,2025.0
QAT,ambitious,2025.0
QAT,ambitious+AI_CLEAN,2025.0
QAT,ambitious+AI_CONSERVATIVE,2025.0
QAT,baseline,2025.0
QAT,baseline+AI_CLEAN,2025.0
QAT,baseline+AI_CONSERVATIVE,2025.0
QAT,ndc,2025.0
QAT,ndc+AI_CLEAN,2025.0
QAT,ndc+AI_CONSERVATIVE,2025.0
ROU,ambitious,2025.0
ROU,ambitious+AI_CLEAN,2025.0
ROU,ambitious+AI_CONSERVATIVE,2025.0
ROU,baseline,2025.0
ROU,baseline+AI_CLEAN,2025.0
ROU,baseline+AI_CONSERVATIVE,2025.0
ROU,ndc,2025.0
ROU,ndc+AI_CLEAN,2025.0
ROU,ndc+AI_CONSERVATIVE,2025.0
RUS,ambitious,2025.0
RUS,ambitious+AI_CLEAN,2025.0
RUS,ambitious+AI_CONSERVATIVE,2025.0
RUS,baseline,2025.0
RUS,baseline+AI_CLEAN,2025.0
RUS,baseline+AI_CONSERVATIVE,2025.0
RUS,ndc,2025.0
RUS,ndc+AI_CLEAN,2025.0
RUS,ndc+AI_CONSERVATIVE,2025.0
SAU,ambitious,2025.0
SAU,ambitious+AI_CLEAN,2025.0
SAU,ambitious+AI_CONSERVATIVE,2025.0
SAU,baseline,2025.0
SAU,baseline+AI_CLEAN,2025.0
SAU,baseline+AI_CONSERVATIVE,2025.0
SAU,ndc,2025.0
SAU,ndc+AI_CLEAN,2025.0
SAU,ndc+AI_CONSERVATIVE,2025.0
SGP,ambitious,2025.0
SGP,ambitious+AI_CLEAN,2025.0
SGP,ambitious+AI_CONSERVATIVE,2025.0
SGP,baseline,2025.0
SGP,baseline+AI_CLEAN,2025.0
SGP,baseline+AI_CONSERVATIVE,2025.0
SGP,ndc,2025.0
SGP,ndc+AI_CLEAN,2025.0
SGP,ndc+AI_CONSERVATIVE,2025.0
SVK,ambitious,2025.0
SVK,ambitious+AI_CLEAN,2025.0
SVK,ambitious+AI_CONSERVATIVE,2025.0
SVK,baseline,2025.0
SVK,baseline+AI_CLEAN,2025.0
SVK,baseline+AI_CONSERVATIVE,2025.0
SVK,ndc,2025.0
SVK,ndc+AI_CLEAN,2025.0
SVK,ndc+AI_CONSERVATIVE,2025.0
SVN,ambitious,2025.0
SVN,ambitious+AI_CLEAN,2025.0
SVN,ambitious+AI_CONSERVATIVE,2025.0
SVN,baseline,2025.0
SVN,baseline+AI_CLEAN,2025.0
SVN,baseline+AI_CONSERVATIVE,2025.0
SVN,ndc,2025.0
SVN,ndc+AI_CLEAN,2025.0
SVN,ndc+AI_CONSERVATIVE,2025.0
SWE,ambitious,2025.0
SWE,ambitious+AI_CLEAN,2025.0
SWE,ambitious+AI_CONSERVATIVE,2025.0
SWE,baseline,2025.0
SWE,baseline+AI_CLEAN,2025.0
SWE,baseline+AI_CONSERVATIVE,2025.0
SWE,ndc,2025.0
SWE,ndc+AI_CLEAN,2025.0
SWE,ndc+AI_CONSERVATIVE,2025.0
THA,ambitious,2025.0
THA,ambitious+AI_CLEAN,2025.0
THA,ambitious+AI_CONSERVATIVE,2025.0
THA,baseline,2025.0
THA,baseline+AI_CLEAN,2025.0
THA,baseline+AI_CONSERVATIVE,2025.0
THA,ndc,2025.0
THA,ndc+AI_CLEAN,2025.0
THA,ndc+AI_CONSERVATIVE,2025.0
TKM,ambitious,2025.0
TKM,ambitious+AI_CLEAN,2025.0
TKM,ambitious+AI_CONSERVATIVE,2025.0
TKM,baseline,2025.0
TKM,baseline+AI_CLEAN,2025.0
TKM,baseline+AI_CONSERVATIVE,2025.0
TKM,ndc,2025.0
TKM,ndc+AI_CLEAN,2025.0
TKM,ndc+AI_CONSERVATIVE,2025.0
TTO,ambitious,2025.0
TTO,ambitious+AI_CLEAN,2025.0
TTO,ambitious+AI_CONSERVATIVE,2025.0
TTO,baseline,2025.0
TTO,baseline+AI_CLEAN,2025.0
TTO,baseline+AI_CONSERVATIVE,2025.0
TTO,ndc,2025.0
TTO,ndc+AI_CLEAN,2025.0
TTO,ndc+AI_CONSERVATIVE,2025.0
TUR,ambitious,2025.0
TUR,ambitious+AI_CLEAN,2025.0
TUR,ambitious+AI_CONSERVATIVE,2025.0
TUR,baseline,2025.0
TUR,baseline+AI_CLEAN,2025.0
TUR,baseline+AI_CONSERVATIVE,2025.0
TUR,ndc,2025.0
TUR,ndc+AI_CLEAN,2025.0
TUR,ndc+AI_CONSERVATIVE,2025.0
UKR,ambitious,2025.0
UKR,ambitious+AI_CLEAN,2025.0
UKR,ambitious+AI_CONSERVATIVE,2025.0
UKR,baseline,2025.0
UKR,baseline+AI_CLEAN,2025.0
UKR,baseline+AI_CONSERVATIVE,2025.0
UKR,ndc,2025.0
UKR,ndc+AI_CLEAN,2025.0
UKR,ndc+AI_CONSERVATIVE,2025.0
USA,ambitious,2025.0
USA,ambitious+AI_CLEAN,2025.0
USA,ambitious+AI_CONSERVATIVE,2025.0
USA,baseline,2025.0
USA,baseline+AI_CLEAN,2025.0
USA,baseline+AI_CONSERVATIVE,2025.0
USA,ndc,2025.0
USA,ndc+AI_CLEAN,2025.0
USA,ndc+AI_CONSERVATIVE,2025.0
UZB,ambitious,2025.0
UZB,ambitious+AI_CLEAN,2025.0
UZB,ambitious+AI_CONSERVATIVE,2025.0
UZB,baseline,2025.0
UZB,baseline+AI_CLEAN,2025.0
UZB,baseline+AI_CONSERVATIVE,2025.0
UZB,ndc,2025.0
UZB,ndc+AI_CLEAN,2025.0
UZB,ndc+AI_CONSERVATIVE,2025.0
VEN,ambitious,2025.0
VEN,ambitious+AI_CLEAN,2025.0
VEN,ambitious+AI_CONSERVATIVE,2025.0
VEN,baseline,2025.0
VEN,baseline+AI_CLEAN,2025.0
VEN,baseline+AI_CONSERVATIVE,2025.0
VEN,ndc,2025.0
VEN,ndc+AI_CLEAN,2025.0
VEN,ndc+AI_CONSERVATIVE,2025.0
VNM,ambitious,2025.0
VNM,ambitious+AI_CLEAN,2025.0
VNM,ambitious+AI_CONSERVATIVE,2025.0
VNM,baseline,2025.0
VNM,baseline+AI_CLEAN,2025.0
VNM,baseline+AI_CONSERVATIVE,2025.0
VNM,ndc,2025.0
VNM,ndc+AI_CLEAN,2025.0
VNM,ndc+AI_CONSERVATIVE,2025.0
ZAF,ambitious,2025.0
ZAF,ambitious+AI_CLEAN,2025.0
ZAF,ambitious+AI_CONSERVATIVE,2025.0
ZAF,baseline,2025.0
ZAF,baseline+AI_CLEAN,2025.0
ZAF,baseline+AI_CONSERVATIVE,2025.0
ZAF,ndc,2025.0
ZAF,ndc+AI_CLEAN,2025.0
ZAF,ndc+AI_CONSERVATIVE,2025.0
