iso_code,country,status,budget_used_pct,renewables_share_energy,fossil_share_energy,co2_per_capita,first_emissions_year,latest_year,industrialization_age,overshoot_driver_tag,fair_share_budget_gt,cumulative_co2
AIA,Anguilla,No data,,,,10.012,1990.0,2023.0,33.0,No data,,3.478
AND,Andorra,No data,,,,5.242,1990.0,2023.0,33.0,No data,,16.236
ANT,Netherlands Antilles,No data,,,,,,,,No data,0.004863941817307345,
ASM,American Samoa,No data,,,,,,,,No data,0.001166777128212766,
ATA,Antarctica,No data,,,,,1987.0,2023.0,36.0,No data,,0.154
BES,Bonaire Sint Eustatius and Saba,No data,,,,3.84,1950.0,2023.0,73.0,No data,,7.639
CXR,Christmas Island,No data,,,,,1970.0,2023.0,53.0,No data,,1.33
CYM,Cayman Islands,No data,,,,,,,,No data,0.0017934110476786002,
ESH,Western Sahara,No data,,,,,,,,No data,0.014239598726276384,
FLK,Falkland Islands,No data,,,,,,,,No data,8.499229170332366e-05,
GIB,Gibraltar,No data,,,,,,,,No data,0.0009442987507685457,
GLP,Guadeloupe,No data,,,,,,,,No data,0.009247652622244754,
GUF,French Guiana,No data,,,,,,,,No data,0.007451760585704295,
GUM,Guam,No data,,,,,,,,No data,0.004089382007483877,
LIE,Liechtenstein,No data,,,,3.969,1959.0,2023.0,64.0,No data,,9.883
MHL,Marshall Islands,No data,,,,3.947,1992.0,2023.0,31.0,No data,,3.857
MNP,Northern Mariana Islands,No data,,,,,,,,No data,0.0011082405296205637,
MTQ,Martinique,No data,,,,,,,,No data,0.008498000958024514,
PLW,Palau,No data,,,,12.526,1955.0,2023.0,68.0,No data,,11.208
PRI,Puerto Rico,No data,,,,,,,,No data,0.07964143739869167,
REU,Reunion,No data,,,,,,,,No data,0.02148971141527762,
SXM,Sint Maarten (Dutch part),No data,,,,16.201,1950.0,2023.0,73.0,No data,,61.479
VIR,United States Virgin Islands,No data,,,,,,,,No data,0.002104320711288129,
WLF,Wallis and Futuna,No data,,,,2.691,1990.0,2023.0,33.0,No data,,0.834
DNK,Denmark,Overshooting (>100%),2838981.6080760066,41.722,58.278,4.584,1843.0,2023.0,180.0,Overshoot & correcting (higher renewables),0.14682958805164617,4168.465
AUT,Austria,Overshooting (>100%),2541240.465917437,43.347,56.653,6.416,1807.0,2023.0,216.0,Overshoot & correcting (higher renewables),0.22404471660042338,5693.515
FIN,Finland,Overshooting (>100%),2387791.585671193,38.894,36.773,5.646,1860.0,2023.0,163.0,Overshoot & correcting (higher renewables),0.13798402757474584,3294.771
NOR,Norway,Overshooting (>100%),2007055.1923390832,71.812,28.188,7.048,1829.0,2023.0,194.0,Overshoot & correcting (higher renewables),0.13698517163326251,2749.368
SWE,Sweden,Overshooting (>100%),1957295.6500974516,51.318,27.79,3.465,1834.0,2023.0,189.0,Overshoot & correcting (higher renewables),0.2605513377473704,5099.76
ISL,Iceland,Overshooting (>100%),1740600.6599369464,80.498,19.502,9.708,1936.0,2023.0,87.0,Overshoot & correcting (higher renewables),0.00966246904709852,168.185
NZL,New Zealand,Overshooting (>100%),1544593.1524685188,42.554,57.446,5.823,1878.0,2023.0,145.0,Overshoot & correcting (higher renewables),0.12807547390964621,1978.245
CHE,Switzerland,Overshooting (>100%),1426184.9954651166,39.868,43.172,3.691,1858.0,2023.0,165.0,Overshoot & correcting (higher renewables),0.21916055840852877,3125.635
PRT,Portugal,Overshooting (>100%),1066830.7527081314,39.741,60.259,3.569,1870.0,2023.0,153.0,Overshoot & correcting (higher renewables),0.25608813704186884,2732.027
CHL,Chile,Overshooting (>100%),667894.7429669823,32.254,67.746,3.931,1844.0,2023.0,179.0,Overshoot & correcting (higher renewables),0.4855056929472348,3242.667
BRA,Brazil,Overshooting (>100%),340407.25986378867,49.616,49.378,2.304,1856.0,2023.0,167.0,Overshoot & correcting (higher renewables),5.207583412613855,17726.992
CUW,Curacao,Overshooting (>100%),11661773.978993747,,,10.912,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.004555267500098107,531.225
USA,United States,Overshooting (>100%),5089516.673597323,12.05,80.33,14.299,1800.0,2023.0,223.0,Overshoot & fossil-locked (low renewables),8.485142041881986,431852.719
EST,Estonia,Overshooting (>100%),4969745.154345338,17.946,82.054,7.328,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.03341968146088541,1660.873
GBR,United Kingdom,Overshooting (>100%),4697431.316889787,21.293,73.543,4.443,1750.0,2023.0,273.0,Overshoot & fossil-locked (low renewables),1.6983262897991993,79777.711
LUX,Luxembourg,Overshooting (>100%),4694070.300019935,14.278,85.722,10.514,1945.0,2023.0,78.0,Overshoot & fossil-locked (low renewables),0.01653183592066579,776.016
CZE,Czechia,Overshooting (>100%),4648134.775786058,9.746,71.686,7.921,1860.0,2023.0,163.0,Overshoot & fossil-locked (low renewables),0.2637170304066115,12257.923
DEU,Germany,Overshooting (>100%),4553879.332875347,23.968,76.032,7.051,1792.0,2023.0,231.0,Overshoot & fossil-locked (low renewables),2.0769608082759667,94582.289
TTO,Trinidad and Tobago,Overshooting (>100%),4521374.080756012,0.011,99.989,22.834,1909.0,2023.0,114.0,Overshoot & fossil-locked (low renewables),0.037036373679569565,1674.553
BEL,Belgium,Overshooting (>100%),4445235.124176826,11.454,76.64,7.118,1802.0,2023.0,221.0,Overshoot & fossil-locked (low renewables),0.28835246374900453,12817.945
BRN,Brunei,Overshooting (>100%),3644703.7493424052,,,25.644,1933.0,2023.0,90.0,Overshoot & fossil-locked (low renewables),0.011365532797411563,414.24
CAN,Canada,Overshooting (>100%),3601190.6870640274,27.157,67.389,13.977,1785.0,2023.0,238.0,Overshoot & fossil-locked (low renewables),0.9762415560577321,35156.32
RUS,Russia,Overshooting (>100%),3408849.7590765553,5.999,88.159,12.486,1830.0,2023.0,193.0,Overshoot & fossil-locked (low renewables),3.557403217232157,121266.531
UKR,Ukraine,Overshooting (>100%),3341823.6511577633,8.299,70.004,3.616,1830.0,2023.0,193.0,Overshoot & fossil-locked (low renewables),0.9300065845554933,31079.18
QAT,Qatar,Overshooting (>100%),3241922.6577065326,0.811,99.189,38.841,1949.0,2023.0,74.0,Overshoot & fossil-locked (low renewables),0.07488105844318237,2427.586
KWT,Kuwait,Overshooting (>100%),3084674.2755625965,0.076,99.924,20.508,1946.0,2023.0,77.0,Overshoot & fossil-locked (low renewables),0.12121133922051038,3738.975
POL,Poland,Overshooting (>100%),3040593.800452597,13.045,86.955,7.463,1800.0,2023.0,223.0,Overshoot & fossil-locked (low renewables),0.9466852164111935,28784.852
AUS,Australia,Overshooting (>100%),2996746.019984667,14.733,85.267,14.478,1806.0,2023.0,217.0,Overshoot & fossil-locked (low renewables),0.6561884413581572,19664.301
SVK,Slovakia,Overshooting (>100%),2956382.647655335,11.295,63.883,5.571,1860.0,2023.0,163.0,Overshoot & fossil-locked (low renewables),0.13526817995537843,3999.045
KAZ,Kazakhstan,Overshooting (>100%),2858152.77698679,5.12,94.88,12.551,1830.0,2023.0,193.0,Overshoot & fossil-locked (low renewables),0.5058397548378087,14457.673
ABW,Aruba,Overshooting (>100%),2821344.3180638067,,,8.033,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0026505804173281608,74.782
SPM,Saint Pierre and Miquelon,Overshooting (>100%),2770662.1846507145,,,9.74,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.00013935296844883095,3.861
NLD,Netherlands,Overshooting (>100%),2711425.755718313,18.119,80.93,6.559,1846.0,2023.0,177.0,Overshoot & fossil-locked (low renewables),0.4477739054589596,12141.057
BHR,Bahrain,Overshooting (>100%),2705320.545521681,,,23.27,1933.0,2023.0,90.0,Overshoot & fossil-locked (low renewables),0.039474915524070245,1067.923
GRL,Greenland,Overshooting (>100%),2537183.5129561857,,,10.659,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0013730185389471895,34.836
FRO,Faroe Islands,Overshooting (>100%),2462643.0198178883,,,14.572,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0013433940580818114,33.083
FRA,France,Overshooting (>100%),2427652.9684737544,16.465,46.136,4.101,1802.0,2023.0,221.0,Overshoot & fossil-locked (low renewables),1.634713219531939,39685.164
BGR,Bulgaria,Overshooting (>100%),2386472.543807204,16.425,63.296,5.311,1881.0,2023.0,142.0,Overshoot & fossil-locked (low renewables),0.16599650435031504,3961.461
NCL,New Caledonia,Overshooting (>100%),2315952.30492425,,,17.482,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.007187842324993165,166.467
BLR,Belarus,Overshooting (>100%),2304257.2518399204,0.969,86.791,6.197,1830.0,2023.0,193.0,Overshoot & fossil-locked (low renewables),0.2224699519077885,5126.28
LTU,Lithuania,Overshooting (>100%),2275155.932547207,23.414,76.586,4.366,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.07023070274621039,1597.858
JPN,Japan,Overshooting (>100%),2262066.3549077422,12.697,82.955,7.95,1868.0,2023.0,155.0,Overshoot & fossil-locked (low renewables),3.039898933592713,68764.531
SAU,Saudi Arabia,Overshooting (>100%),2195453.3791313237,0.728,99.272,22.132,1936.0,2023.0,87.0,Overshoot & fossil-locked (low renewables),0.8342680001361307,18315.965
HUN,Hungary,Overshooting (>100%),2168749.376394113,12.706,72.181,4.149,1830.0,2023.0,193.0,Overshoot & fossil-locked (low renewables),0.23768583203332988,5154.81
LVA,Latvia,Overshooting (>100%),2117672.2808415922,29.669,70.331,3.46,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.04597987180589798,973.703
ARE,United Arab Emirates,Overshooting (>100%),2090304.421590938,2.519,90.953,21.554,1959.0,2023.0,64.0,Overshoot & fossil-locked (low renewables),0.27087198120600037,5662.049
BMU,Bermuda,Overshooting (>100%),1916137.1386877203,,,8.074,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0015887171844520698,30.442
ROU,Romania,Overshooting (>100%),1882243.1477842298,19.112,73.311,3.569,1858.0,2023.0,165.0,Overshoot & fossil-locked (low renewables),0.4670903443239864,8791.776
MDA,Moldova,Overshooting (>100%),1816067.4588543426,,,1.944,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.07455064476812415,1353.89
IRL,Ireland,Overshooting (>100%),1808456.999381704,22.18,77.82,6.626,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.12908435206356156,2334.435
BHS,Bahamas,Overshooting (>100%),1795151.4619316014,,,6.272,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.009811205557579337,176.126
SRB,Serbia,Overshooting (>100%),1774927.6902762966,,,6.254,1885.0,2023.0,138.0,Overshoot & fossil-locked (low renewables),0.1654689380356005,2936.954
ITA,Italy,Overshooting (>100%),1763401.0888072716,20.931,79.069,5.268,1860.0,2023.0,163.0,Overshoot & fossil-locked (low renewables),1.4577114170541052,25705.299
TWN,Taiwan,Overshooting (>100%),1732678.3025554821,6.268,91.353,11.2,1896.0,2023.0,127.0,Overshoot & fossil-locked (low renewables),0.5702323960211086,9880.293
NRU,Nauru,Overshooting (>100%),1724574.3641999997,,,4.832,1964.0,2023.0,59.0,Overshoot & fossil-locked (low renewables),0.000291086316960805,5.02
SVN,Slovenia,Overshooting (>100%),1722088.836602231,24.736,56.971,5.348,1885.0,2023.0,138.0,Overshoot & fossil-locked (low renewables),0.05204284360662227,896.224
GRC,Greece,Overshooting (>100%),1720747.6367239582,21.055,78.945,5.389,1867.0,2023.0,156.0,Overshoot & fossil-locked (low renewables),0.2468157973522363,4247.077
KOR,South Korea,Overshooting (>100%),1582752.1998713254,4.748,82.465,11.158,1905.0,2023.0,118.0,Overshoot & fossil-locked (low renewables),1.2704025305815203,20107.324
MSR,Montserrat,Overshooting (>100%),1533205.7031512395,,,5.008,1962.0,2023.0,61.0,Overshoot & fossil-locked (low renewables),0.00010800899035246072,1.656
SGP,Singapore,Overshooting (>100%),1529248.4181419516,0.545,99.455,8.508,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.1432671091242306,2190.91
ZAF,South Africa,Overshooting (>100%),1415463.9084513187,3.557,95.044,6.358,1884.0,2023.0,139.0,Overshoot & fossil-locked (low renewables),1.57228706907474,22255.156
TKM,Turkmenistan,Overshooting (>100%),1395328.3067227728,0.007,99.993,8.604,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.18409509701936852,2568.731
LBY,Libya,Overshooting (>100%),1341820.2759808179,,,8.346,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.18130811134313035,2432.829
BIH,Bosnia and Herzegovina,Overshooting (>100%),1318225.1352716705,,,6.336,1885.0,2023.0,138.0,Overshoot & fossil-locked (low renewables),0.07772655615376656,1024.611
ESP,Spain,Overshooting (>100%),1317400.2226338685,25.863,65.804,4.626,1830.0,2023.0,193.0,Overshoot & fossil-locked (low renewables),1.1768847259644761,15504.282
HRV,Croatia,Overshooting (>100%),1224274.725533959,27.778,72.222,4.498,1885.0,2023.0,138.0,Overshoot & fossil-locked (low renewables),0.0951932581546766,1165.427
OMN,Oman,Overshooting (>100%),1217113.2065114805,1.115,98.885,15.549,1964.0,2023.0,59.0,Overshoot & fossil-locked (low renewables),0.1297359186928768,1579.033
MKD,North Macedonia,Overshooting (>100%),1189145.6594890275,16.037,83.963,4.066,1885.0,2023.0,138.0,Overshoot & fossil-locked (low renewables),0.044779711867157804,532.496
ATG,Antigua and Barbuda,Overshooting (>100%),1145931.7701855819,,,6.909,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.002291672216727796,26.261
ISR,Israel,Overshooting (>100%),1109106.6118369852,9.795,90.205,6.427,1930.0,2023.0,93.0,Overshoot & fossil-locked (low renewables),0.2305836943631786,2557.419
VEN,Venezuela,Overshooting (>100%),1104808.2732245757,25.84,74.16,3.518,1870.0,2023.0,153.0,Overshoot & fossil-locked (low renewables),0.6977598907274838,7708.909
AZE,Azerbaijan,Overshooting (>100%),1022723.9187557254,4.303,95.697,4.258,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.25390879712281716,2596.786
MNG,Mongolia,Overshooting (>100%),964013.4974093047,,,13.657,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0853727673120499,823.005
HKG,Hong Kong,Overshooting (>100%),945148.8236964551,1.048,98.952,4.551,1938.0,2023.0,85.0,Overshoot & fossil-locked (low renewables),0.18214083928785368,1721.502
CYP,Cyprus,Overshooting (>100%),943766.3320401519,10.795,89.205,5.334,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.033364190828816684,314.88
IRN,Iran,Overshooting (>100%),939127.5266033717,1.433,98.068,9.027,1906.0,2023.0,117.0,Overshoot & fossil-locked (low renewables),2.2492910069839027,21123.711
BRB,Barbados,Overshooting (>100%),897637.5871164019,,,4.221,1928.0,2023.0,95.0,Overshoot & fossil-locked (low renewables),0.006934535818621872,62.247
PRK,North Korea,Overshooting (>100%),836501.1552736473,,,2.3,1905.0,2023.0,118.0,Overshoot & fossil-locked (low renewables),0.6489418413563564,5428.406
MLT,Malta,Overshooting (>100%),826516.9942413081,,,3.419,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.013253810963748615,109.545
SUR,Suriname,Overshooting (>100%),811291.2395201005,,,4.21,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.01544698055338672,125.32
ARG,Argentina,Overshooting (>100%),802915.3785499022,14.803,82.583,4.3,1856.0,2023.0,167.0,Overshoot & fossil-locked (low renewables),1.1224905190229646,9012.649
CHN,China,Overshooting (>100%),781686.5083720019,17.472,80.259,8.367,1907.0,2023.0,116.0,Overshoot & fossil-locked (low renewables),34.86455606961854,272531.531
MYS,Malaysia,Overshooting (>100%),775236.37230996,8.282,91.718,8.222,1890.0,2023.0,133.0,Overshoot & fossil-locked (low renewables),0.8734463760805932,6771.274
COK,Cook Islands,Overshooting (>100%),752659.7556301944,,,5.114,1969.0,2023.0,54.0,Overshoot & fossil-locked (low renewables),0.0003487631669375113,2.625
GEO,Georgia,Overshooting (>100%),742890.0340683258,,,3.091,1855.0,2023.0,168.0,Overshoot & fossil-locked (low renewables),0.09353133951667658,694.835
UZB,Uzbekistan,Overshooting (>100%),740877.755100225,4.582,95.418,3.5,1831.0,2023.0,192.0,Overshoot & fossil-locked (low renewables),0.893200525247892,6617.524
MNE,Montenegro,Overshooting (>100%),712968.9451260159,,,3.675,1890.0,2023.0,133.0,Overshoot & fossil-locked (low renewables),0.015682871009232678,111.814
NIU,Niue,Overshooting (>100%),686369.2709328358,,,4.165,1970.0,2023.0,53.0,Overshoot & fossil-locked (low renewables),4.44367212980672e-05,0.305
JAM,Jamaica,Overshooting (>100%),682297.3647471351,,,2.693,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.06975580217525652,475.942
KNA,Saint Kitts and Nevis,Overshooting (>100%),674356.0159324497,,,4.991,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0011482065581180515,7.743
MEX,Mexico,Overshooting (>100%),671667.6120601967,8.251,90.445,3.72,1856.0,2023.0,167.0,Overshoot & fossil-locked (low renewables),3.2145006863997745,21590.76
CUB,Cuba,Overshooting (>100%),662728.310999384,,,2.096,1856.0,2023.0,167.0,Overshoot & fossil-locked (low renewables),0.269708864150465,1787.437
TCA,Turks and Caicos Islands,Overshooting (>100%),638095.7484459834,,,8.018,1990.0,2023.0,33.0,Overshoot & fossil-locked (low renewables),0.0011341558093162303,7.237
VGB,British Virgin Islands,Overshooting (>100%),635610.2836398572,,,4.75,1962.0,2023.0,61.0,Overshoot & fossil-locked (low renewables),0.0009568756448009451,6.082
