iso_code,country,status,budget_used_pct,renewables_share_energy,fossil_share_energy,co2_per_capita,first_emissions_year,latest_year,industrialization_age,overshoot_driver_tag,fair_share_budget_gt,cumulative_co2
TUR,Turkey,Overshooting (>100%),568730.9153230485,19.786,80.214,4.951,1865.0,2023.0,158.0,Overshoot & fossil-locked (low renewables),2.1487270466136996,12220.475
URY,Uruguay,Overshooting (>100%),563748.4420005245,,,2.322,1856.0,2023.0,167.0,Overshoot & fossil-locked (low renewables),0.08318745828118204,468.968
LBN,Lebanon,Overshooting (>100%),555185.4914444234,,,3.373,1931.0,2023.0,92.0,Overshoot & fossil-locked (low renewables),0.14182034871832,787.366
GUY,Guyana,Overshooting (>100%),552663.4282237558,,,4.29,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.020413871126338176,112.82
ARM,Armenia,Overshooting (>100%),545974.9283974103,,,2.585,1855.0,2023.0,168.0,Overshoot & fossil-locked (low renewables),0.07304895870780644,398.829
KGZ,Kyrgyzstan,Overshooting (>100%),492161.2993351415,,,1.435,1850.0,2023.0,173.0,Overshoot & fossil-locked (low renewables),0.17651773944306332,868.752
GAB,Gabon,Overshooting (>100%),490460.04768161057,,,2.178,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.06236614000383721,305.881
SYC,Seychelles,Overshooting (>100%),487267.2816877884,,,4.306,1963.0,2023.0,60.0,Overshoot & fossil-locked (low renewables),0.003142012725945702,15.31
PYF,French Polynesia,Overshooting (>100%),480360.66379486246,,,3.259,1955.0,2023.0,68.0,Overshoot & fossil-locked (low renewables),0.0069043954885871965,33.166
DZA,Algeria,Overshooting (>100%),457729.4233867574,0.242,99.758,3.859,1916.0,2023.0,107.0,Overshoot & fossil-locked (low renewables),1.1499566623997552,5263.69
THA,Thailand,Overshooting (>100%),456708.46226196684,7.403,92.597,3.687,1931.0,2023.0,92.0,Overshoot & fossil-locked (low renewables),1.7604694601406692,8040.213
ALB,Albania,Overshooting (>100%),440414.25633898505,,,1.83,1933.0,2023.0,90.0,Overshoot & fossil-locked (low renewables),0.0690652029587978,304.173
IRQ,Iraq,Overshooting (>100%),438308.46698593284,0.584,99.416,3.915,1927.0,2023.0,96.0,Overshoot & fossil-locked (low renewables),1.1309861372491117,4957.208
MUS,Mauritius,Overshooting (>100%),408235.9545264656,,,3.25,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0312836237435624,127.711
LCA,Saint Lucia,Overshooting (>100%),361351.0996300233,,,2.852,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.004402920045432207,15.91
TUN,Tunisia,Overshooting (>100%),338723.0349723241,,,2.688,1916.0,2023.0,107.0,Overshoot & fossil-locked (low renewables),0.30157647828216466,1021.509
GNQ,Equatorial Guinea,Overshooting (>100%),334057.35785304947,,,3.324,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.04648692697507139,155.293
DMA,Dominica,Overshooting (>100%),325355.707721735,,,2.451,1951.0,2023.0,72.0,Overshoot & fossil-locked (low renewables),0.0016329819560270376,5.313
SYR,Syria,Overshooting (>100%),325020.45383136865,,,1.081,1931.0,2023.0,92.0,Overshoot & fossil-locked (low renewables),0.6060664726725223,1969.84
PAN,Panama,Overshooting (>100%),323824.48745674064,,,3.144,1904.0,2023.0,119.0,Overshoot & fossil-locked (low renewables),0.10952507106102648,354.669
MAC,Macao,Overshooting (>100%),322041.47973458964,,,1.481,1954.0,2023.0,69.0,Overshoot & fossil-locked (low renewables),0.01753562927562666,56.472
SHN,Saint Helena,Overshooting (>100%),321452.2328024049,,,2.091,1968.0,2023.0,55.0,Overshoot & fossil-locked (low renewables),0.0001297237839552752,0.417
GRD,Grenada,Overshooting (>100%),321302.59285511804,,,2.898,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0028751713199418856,9.238
VCT,Saint Vincent and the Grenadines,Overshooting (>100%),308800.4838568065,,,2.341,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0024880142362609364,7.683
ECU,Ecuador,Overshooting (>100%),300939.27524546004,25.358,74.642,2.401,1895.0,2023.0,128.0,Overshoot & fossil-locked (low renewables),0.44548289647687817,1340.633
DOM,Dominican Republic,Overshooting (>100%),300168.04476999625,,,2.826,1870.0,2023.0,153.0,Overshoot & fossil-locked (low renewables),0.28070809490918297,842.596
COL,Colombia,Overshooting (>100%),287600.20288404624,26.093,73.907,2.011,1856.0,2023.0,167.0,Overshoot & fossil-locked (low renewables),1.2991124354339796,3736.25
BWA,Botswana,Overshooting (>100%),284724.1749033953,,,2.707,1972.0,2023.0,51.0,Overshoot & fossil-locked (low renewables),0.06092387485497335,173.465
JOR,Jordan,Overshooting (>100%),269880.61936723604,,,1.852,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.2809946122763586,758.35
EGY,Egypt,Overshooting (>100%),254667.20856103188,5.778,94.222,2.349,1911.0,2023.0,112.0,Overshoot & fossil-locked (low renewables),2.862673228011158,7290.29
PER,Peru,Overshooting (>100%),245325.25791212046,26.656,73.344,1.651,1856.0,2023.0,167.0,Overshoot & fossil-locked (low renewables),0.8405347323587276,2062.044
MDV,Maldives,Overshooting (>100%),239912.91268044978,,,3.921,1971.0,2023.0,52.0,Overshoot & fossil-locked (low renewables),0.012919688087520694,30.996
IDN,Indonesia,Overshooting (>100%),236403.4947092914,10.954,89.046,2.608,1889.0,2023.0,134.0,Overshoot & fossil-locked (low renewables),6.9636660914188155,16462.35
FJI,Fiji,Overshooting (>100%),224394.85683461456,,,1.24,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.022700163773157582,50.938
CRI,Costa Rica,Overshooting (>100%),220344.7978063722,,,1.622,1878.0,2023.0,145.0,Overshoot & fossil-locked (low renewables),0.1260111437911017,277.659
VNM,Vietnam,Overshooting (>100%),212008.1325680323,21.534,78.466,3.336,1892.0,2023.0,131.0,Overshoot & fossil-locked (low renewables),2.4806850266993097,5259.254
BLZ,Belize,Overshooting (>100%),208265.28233648284,,,1.625,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.010097698360508776,21.03
MAR,Morocco,Overshooting (>100%),208031.59216205127,8.673,91.327,1.821,1928.0,2023.0,95.0,Overshoot & fossil-locked (low renewables),0.935433882794166,1945.998
BOL,Bolivia,Overshooting (>100%),199820.30021864595,,,1.908,1862.0,2023.0,161.0,Overshoot & fossil-locked (low renewables),0.3049224725081983,609.297
ZWE,Zimbabwe,Overshooting (>100%),199478.7406788209,,,0.683,1903.0,2023.0,120.0,Overshoot & fossil-locked (low renewables),0.4086094574420681,815.089
TON,Tonga,Overshooting (>100%),194389.04380629753,,,1.905,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0025685603994098378,4.993
TJK,Tajikistan,Overshooting (>100%),192413.6212773445,,,0.871,1855.0,2023.0,168.0,Overshoot & fossil-locked (low renewables),0.2601567376971039,500.577
IND,India,Overshooting (>100%),176397.33970531545,9.146,89.67,2.129,1858.0,2023.0,165.0,Overshoot & fossil-locked (low renewables),35.64114238062147,62870.027
FSM,Micronesia (country),Overshooting (>100%),170572.25517213726,,,1.327,1992.0,2023.0,31.0,Overshoot & fossil-locked (low renewables),0.0027659832457738874,4.718
SLV,El Salvador,Overshooting (>100%),164779.41380943227,,,1.304,1896.0,2023.0,127.0,Overshoot & fossil-locked (low renewables),0.15569177852319482,256.548
BTN,Bhutan,Overshooting (>100%),149889.18016055858,,,2.178,1970.0,2023.0,53.0,Overshoot & fossil-locked (low renewables),0.019315603680657368,28.952
SWZ,Eswatini,Overshooting (>100%),146099.70801315812,,,0.897,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.030225248633640612,44.159
WSM,Samoa,Overshooting (>100%),142031.55671528875,,,1.185,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.0053213526449974,7.558
PHL,Philippines,Overshooting (>100%),134025.37456021315,12.818,87.182,1.345,1907.0,2023.0,116.0,Overshoot & fossil-locked (low renewables),2.8456111482729467,3813.841
LSO,Lesotho,Overshooting (>100%),132150.34838065348,,,1.682,1990.0,2023.0,33.0,Overshoot & fossil-locked (low renewables),0.0567785109304976,75.033
TUV,Tuvalu,Overshooting (>100%),129764.88690355537,,,1.169,1990.0,2023.0,33.0,Overshoot & fossil-locked (low renewables),0.00024043484138500925,0.312
CPV,Cape Verde,Overshooting (>100%),126152.99113040169,,,1.024,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.012829660125355177,16.185
NAM,Namibia,Overshooting (>100%),123054.13234619469,,,1.409,1991.0,2023.0,32.0,Overshoot & fossil-locked (low renewables),0.07278504044709531,89.565
PRY,Paraguay,Overshooting (>100%),119898.15736375535,,,1.189,1920.0,2023.0,103.0,Overshoot & fossil-locked (low renewables),0.16812018168757492,201.573
LAO,Laos,Overshooting (>100%),118729.78495379446,,,3.235,1955.0,2023.0,68.0,Overshoot & fossil-locked (low renewables),0.18828384140255758,223.549
COG,Congo,Overshooting (>100%),116382.78789871806,,,1.241,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.155563381208532,181.049
NIC,Nicaragua,Overshooting (>100%),115006.44159134047,,,0.819,1878.0,2023.0,145.0,Overshoot & fossil-locked (low renewables),0.16761582858547877,192.769
GTM,Guatemala,Overshooting (>100%),112435.8620558191,,,1.125,1892.0,2023.0,131.0,Overshoot & fossil-locked (low renewables),0.4452218276687212,500.589
HND,Honduras,Overshooting (>100%),112041.18033955488,,,1.037,1898.0,2023.0,125.0,Overshoot & fossil-locked (low renewables),0.26148153662084483,292.967
LKA,Sri Lanka,Overshooting (>100%),98633.30735793084,23.25,76.75,0.884,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.5675202576029109,559.764
PAK,Pakistan,Overshooting (>100%),92567.51819165477,12.507,81.18,0.811,1946.0,2023.0,77.0,Overshoot & fossil-locked (low renewables),6.172236343390577,5713.486
NGA,Nigeria,Overshooting (>100%),81050.82755771786,,,0.564,1915.0,2023.0,108.0,Overshoot & fossil-locked (low renewables),5.715594941582899,4632.537
PNG,Papua New Guinea,Overshooting (>100%),77640.0433788295,,,0.801,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.25980279147422725,201.711
AGO,Angola,Overshooting (>100%),76865.69149863382,,,0.565,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.9306362644414825,715.34
MRT,Mauritania,Overshooting (>100%),75660.16343358172,,,0.879,1959.0,2023.0,64.0,Overshoot & fossil-locked (low renewables),0.1233713962063288,93.343
DJI,Djibouti,Overshooting (>100%),72128.18245066797,,,0.427,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.02832041416539372,20.427
YEM,Yemen,Overshooting (>100%),69800.11836714535,,,0.255,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.9968937249360396,695.833
STP,Sao Tome and Principe,Overshooting (>100%),69273.6803080482,,,0.72,1951.0,2023.0,72.0,Overshoot & fossil-locked (low renewables),0.005670263197411853,3.928
VUT,Vanuatu,Overshooting (>100%),69188.37218810183,,,0.706,1962.0,2023.0,61.0,Overshoot & fossil-locked (low renewables),0.007869819491050787,5.445
KIR,Kiribati,Overshooting (>100%),68026.47450819658,,,0.521,1961.0,2023.0,62.0,Overshoot & fossil-locked (low renewables),0.003254615230329528,2.214
SEN,Senegal,Overshooting (>100%),63995.28740040621,,,0.658,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.4440608231383553,284.178
SLB,Solomon Islands,Overshooting (>100%),57550.661516357606,,,0.379,1952.0,2023.0,71.0,Overshoot & fossil-locked (low renewables),0.019650512612762315,11.309
PSE,Palestine,Overshooting (>100%),53278.436978301776,,,0.646,1990.0,2023.0,33.0,Overshoot & fossil-locked (low renewables),0.13287176579303708,70.792
ZMB,Zambia,Overshooting (>100%),52318.36918855065,,,0.374,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.5235847451834318,273.931
MMR,Myanmar,Overshooting (>100%),51759.979128747895,,,0.558,1928.0,2023.0,95.0,Overshoot & fossil-locked (low renewables),1.3387524718207175,692.938
KHM,Cambodia,Overshooting (>100%),51643.88697536051,,,1.158,1955.0,2023.0,68.0,Overshoot & fossil-locked (low renewables),0.43328264603080446,223.764
CIV,Cote d'Ivoire,Overshooting (>100%),50102.58686275323,,,0.423,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.7655592735175637,383.565
GHA,Ghana,Overshooting (>100%),48745.16750225811,,,0.581,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.8299735558017279,404.572
BGD,Bangladesh,Overshooting (>100%),45083.2103419534,1.095,98.905,0.662,1946.0,2023.0,77.0,Overshoot & fossil-locked (low renewables),4.263427527500958,1922.09
CMR,Cameroon,Overshooting (>100%),43042.10337346744,,,0.35,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.6969524639563022,299.983
SDN,Sudan,Overshooting (>100%),41010.553066038316,,,0.4,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),1.239239566415081,508.219
KEN,Kenya,Overshooting (>100%),39677.99981060679,,,0.389,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),1.3862316715193022,550.029
LBR,Liberia,Overshooting (>100%),38189.907359529374,,,0.14,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.13493093741988857,51.53
BEN,Benin,Overshooting (>100%),35106.73893267718,,,0.396,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.3466257581866497,121.689
TLS,East Timor,Overshooting (>100%),33635.59913872907,,,0.457,1998.0,2023.0,25.0,Overshoot & fossil-locked (low renewables),0.03400266471493021,11.437
COM,Comoros,Overshooting (>100%),32550.041400608585,,,0.528,1959.0,2023.0,64.0,Overshoot & fossil-locked (low renewables),0.02088783825593807,6.799
TGO,Togo,Overshooting (>100%),32279.62439025443,,,0.282,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.22855284531214612,73.776
HTI,Haiti,Overshooting (>100%),30476.86035267705,,,0.303,1872.0,2023.0,151.0,Overshoot & fossil-locked (low renewables),0.28586277914400493,87.122
NPL,Nepal,Overshooting (>100%),28834.91693915337,,,0.562,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.7294246778786648,210.329
GIN,Guinea,Overshooting (>100%),28471.842231795814,,,0.281,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.35385838113238716,100.75
GMB,Gambia,Overshooting (>100%),25230.366834020497,,,0.264,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.06626934958969695,16.72
MOZ,Mozambique,Overshooting (>100%),23602.150459402044,,,0.239,1927.0,2023.0,96.0,Overshoot & fossil-locked (low renewables),0.8507021440498299,200.784
AFG,Afghanistan,Overshooting (>100%),23258.38603210925,,,0.266,1949.0,2023.0,74.0,Overshoot & fossil-locked (low renewables),1.0183036762440452,236.841
ERI,Eritrea,Overshooting (>100%),21309.994736441404,,,0.179,1939.0,2023.0,84.0,Overshoot & fossil-locked (low renewables),0.08524638426557198,18.166
GNB,Guinea-Bissau,Overshooting (>100%),20883.278064248138,,,0.138,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.05289399473596335,11.046
TZA,Tanzania,Overshooting (>100%),19707.346651261953,,,0.271,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),1.6364100439637281,322.493
SLE,Sierra Leone,Overshooting (>100%),19406.70835166254,,,0.146,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.20782504311992112,40.332
MLI,Mali,Overshooting (>100%),15937.977746302835,,,0.284,1959.0,2023.0,64.0,Overshoot & fossil-locked (low renewables),0.5838695566103838,93.057
BFA,Burkina Faso,Overshooting (>100%),15685.015520287167,,,0.269,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.5656098961792787,88.716
SSD,South Sudan,Overshooting (>100%),14902.186956374524,,,0.138,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.2933797578032561,43.72
MDG,Madagascar,Overshooting (>100%),13973.620362995604,,,0.143,1933.0,2023.0,90.0,Overshoot & fossil-locked (low renewables),0.7851937948060778,109.72
MWI,Malawi,Overshooting (>100%),10780.373603540535,,,0.083,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.5184143152668231,55.887
UGA,Uganda,Overshooting (>100%),10361.932006887757,,,0.115,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),1.195211471351836,123.847
RWA,Rwanda,Overshooting (>100%),9997.081833002125,,,0.11,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.34278002893679743,34.268
TCD,Chad,Overshooting (>100%),9811.650638919175,,,0.159,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.4986316961382284,48.924
ETH,Ethiopia,Overshooting (>100%),9685.173215147901,,,0.118,1941.0,2023.0,82.0,Overshoot & fossil-locked (low renewables),3.1612134672113297,306.169
CAF,Central African Republic,Overshooting (>100%),9573.010343382746,,,0.055,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.12656415866483495,12.116
NER,Niger,Overshooting (>100%),8848.169565436294,,,0.099,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.6425961842108571,56.858
COD,Democratic Republic of Congo,Overshooting (>100%),8577.359441489889,,,0.044,1920.0,2023.0,103.0,Overshoot & fossil-locked (low renewables),2.6842876478545605,230.241
SOM,Somalia,Overshooting (>100%),7643.615825287593,,,0.03,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.4509645799565425,34.47
BDI,Burundi,Overshooting (>100%),4583.817411192933,,,0.052,1950.0,2023.0,73.0,Overshoot & fossil-locked (low renewables),0.33626993872752287,15.414
