iso_code,country,year,cum_emissions_gt,cum_fair_share_gt,carbon_debt_gt,debt_t_per_capita,pct_of_fair_share_used,overshoot_year,pledge_year,pledge_type,scope,source_url,pledge_gap_years
ARE,United Arab Emirates,2023,4.888656,1.0232223636690003,3.865433636331,368.7071198401221,477.77063652817304,1990.0,,,,,
ARG,Argentina,2023,5.467386,6.897171393390856,-1.4297853933908558,-31.39735612128445,79.26997443095392,,,Actions,Not Applicable,"<a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
AUS,Australia,2023,12.472871,3.692044947596413,8.780826052403587,329.4525764577397,337.83096297676605,1990.0,2020.0,GHG target,"All Sectors including LULUCF: All IPCC sectors: Energy, Transport, Industry/Industrial processes, Agriculture, Forestry/LULUCF, Waste Management/Waste, Other (fugitive)","<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/australiacphaccord_app1.pdf"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
AUT,Austria,2023,2.3024250000000004,1.4380665946618467,0.8643584053381537,94.65407661656428,160.10558958442414,1990.0,,,,,
AZE,Azerbaijan,2023,1.2069880000000002,1.5129875341457522,-0.305999534145752,-30.13598580432891,79.77514505309375,1990.0,,,,,
BEL,Belgium,2023,3.861709,1.8550833129337785,2.006625687066222,170.234468302887,208.1690333299792,1990.0,,,,,
BGD,Bangladesh,2023,1.726277,25.090602141358467,-23.364325141358467,-136.26135935178232,6.880173661334599,,,,,,
BGR,Bulgaria,2023,1.708904,1.2974385439159262,0.4114654560840738,63.82677867266288,131.71367599749192,1990.0,,,,,
BLR,Belarus,2023,2.1879,1.6691961496116392,0.5187038503883608,56.51416530476138,131.07506870951292,1990.0,2020.0,GHG target,"All Sectors excluding LULUCF: Energy, transport, IPPU, agriculture, waste","<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/belaruscphaccord_app1.pdf"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
BRA,Brazil,2023,13.233084,32.074393490573485,-18.841309490573487,-89.23578875477638,41.25747226955092,,2020.0,GHG target and Actions,"Partial Sectors: Forestry, Agriculture, Energy, Industry","<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/brazilcphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
CAN,Canada,2023,18.448155,5.736163174011251,12.711991825988749,317.13789714458824,321.6114054004388,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sources and sectors ,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/canadacphaccord_app1.pdf"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
CHE,Switzerland,2023,1.422836,1.3313028032901353,0.0915331967098647,10.29840672345178,106.87546037487886,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sectors ,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/switzerlandcphaccord_app1eng.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
CHL,Chile,2023,2.183635,2.885474183219598,-0.7018391832195978,-35.7009549762027,75.67681640330987,,2020.0,GHG target and Actions,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/chilecphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
CHN,China,2023,231.611776,225.6401847185313,5.971591281468761,4.233039591034841,102.6465105446168,2022.0,2020.0,GHG target and Non-GHG target,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/chinacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",-2.0
COL,Colombia,2023,2.47766,7.404613059296253,-4.9269530592962525,-94.16751869867568,33.46103273944042,,2020.0,Non-GHG target and Actions,Not Applicable,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/colombiacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
CYP,Cyprus,2023,0.239023,0.1856034855739943,0.0534195144260056,39.71781981686338,128.78152544431012,1990.0,,,,,
CZE,Czechia,2023,4.075038,1.7950617747935276,2.2799762252064726,209.8644524023814,227.01380293548513,1990.0,,,,,
DEU,Germany,2023,28.84269,14.11675893872104,14.72593106127896,175.5136298995073,204.31524066680075,1990.0,,,,,
DNK,Denmark,2023,1.668538,0.9487808645525034,0.7197571354474966,121.02958548303344,175.86126178745957,1990.0,,,,,
DZA,Algeria,2023,4.113108,6.0900507282382375,-1.976942728238237,-42.824134601697416,67.53815663518886,,,Actions,Not Applicable,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/algeriacphaccord.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
ECU,Ecuador,2023,1.038669,2.484875620157464,-1.4462066201574637,-80.43381224421844,41.79963743755435,,,,,,
EGY,"Egypt, Arab Rep.",2023,5.960109,14.8173386162598,-8.8572296162598,-77.33155730822507,40.22388334609345,,,Actions,Not Applicable,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/ethiopiacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
ESP,Spain,2023,9.509323,7.576115003247022,1.9332079967529785,39.98534779999753,125.51714164745955,1990.0,,,,,
EST,Estonia,2023,0.607904,0.236600262917304,0.3713037370826959,270.96805855324794,256.93293511363214,1990.0,,,,,
FIN,Finland,2023,1.85948,0.9146483195706052,0.9448316804293948,169.20607803910107,203.29999631694068,1990.0,,,,,
FRA,France,2023,12.585919,10.971248207486124,1.6146707925138752,23.645192749791413,114.71729343806224,1990.0,,,,,
GBR,United Kingdom,2023,17.022781,10.685828469318787,6.336952530681211,92.52106130177556,159.30239802066734,1990.0,,,,,
GRC,Greece,2023,3.005714,1.854736461890933,1.1509775381090672,110.61148472427192,162.05612289174644,1990.0,,,,,
HKG,"Hong Kong SAR, China",2023,1.303532,1.1811871679428918,0.1223448320571081,16.23450220367406,110.35778540247595,1990.0,,,,,
HRV,Croatia,2023,0.662536,0.7382290835397378,-0.0756930835397378,-19.611202450079567,89.74666736552878,1990.0,,,,,
HUN,Hungary,2023,1.882766,1.72458422636563,0.1581817736343702,16.490690822130663,109.17216864308917,1990.0,,,,,
IDN,Indonesia,2023,13.71342,40.83435261432678,-27.120932614326783,-96.45053576635333,33.58304741480983,,2020.0,GHG target and Actions,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/indonesiacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/indonesiacphaccord.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
IND,India,2023,52.442598,203.8600616623607,-151.4174636623607,-105.29216672373114,25.724802382752653,,2020.0,GHG target,Partial Sectors: Excluding Agriculture,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/indiacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
IRL,Ireland,2023,1.358196,0.744326576240561,0.613869423759439,115.65856955298798,182.4731298538292,1990.0,,,,,
IRN,"Iran, Islamic Rep.",2023,16.769614,12.847681424982708,3.921932575017293,43.28427923618083,130.52638406328302,2002.0,,,,,
IRQ,Iraq,2023,3.800777,5.258068221219039,-1.4572912212190392,-32.33104754398788,72.2846650156019,,,,,,
ISL,Iceland,2023,0.106128,0.0535947944735927,0.0525332055264072,133.55367759014837,198.01923123763723,1990.0,2020.0,GHG target,"All Sectors including LULUCF: Energy, IPPU, agriculture, LULUCF, waste, aviation","<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/icelandcphaccord_app1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
ISR,Israel,2023,1.964683,1.2557872591216088,0.7088957408783911,71.97641799963358,156.45030523515945,1990.0,2020.0,"GHG target, Non-GHG target and Actions",Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/israelcphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",30.0
ITA,Italy,2023,14.271698,10.078307320609824,4.193390679390177,71.08227951294913,141.60808502847323,1990.0,,,,,
JPN,Japan,2023,41.054567000000006,21.802894300558755,19.25167269944125,154.61123230862097,188.2987021541809,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sectors ,"<a href=""http://unfccc.int/files/focus/mitigatioNot Applicablepplication/pdf/submission_by_the_government_of_japan.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Latest Submission</a>; <a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/japancphaccord_app1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Original communication</a>;<a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
KAZ,Kazakhstan,2023,7.498004,2.978122066510166,4.519881933489834,222.32458493521892,251.76953236125536,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sectors ,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/kazakhstancphaccord_app1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
KOR,"Korea, Rep.",2023,17.238573000000002,8.363824710201706,8.874748289798296,171.61668585762976,206.10873131969632,1990.0,2020.0,GHG target,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/koreacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",30.0
KWT,Kuwait,2023,2.9943220000000004,0.4959772167626231,2.4983447832373775,514.7596505633919,603.721682932282,1990.0,,,,,
LKA,Sri Lanka,2023,0.44177,3.4450285793042483,-3.0032585793042483,-136.28255113237955,12.823405955291642,,,,,,
LTU,Lithuania,2023,0.524683,0.5545237012827291,-0.029840701282729,-10.391717912835276,94.61867883848764,1990.0,,,,,
LUX,Luxembourg,2023,0.341279,0.0867147702172867,0.2545642297827132,381.9819482657042,393.5650168302763,1990.0,,,,,
LVA,Latvia,2023,0.298075,0.3777748043460973,-0.0796998043460973,-42.451205945365835,78.902826914555,1990.0,,,,,
MAR,Morocco,2023,1.566958,5.400548774471085,-3.833590774471085,-101.65303987287732,29.014792115333936,,,Non-GHG target and Actions,Not Applicable,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/moroccocphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
MEX,Mexico,2023,14.502648,18.746198455006116,-4.243550455006117,-32.70817278923816,77.36314130466869,,2020.0,GHG target and Actions,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/mexicocphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
MKD,North Macedonia,2023,0.2758569999999999,0.3371167717733438,-0.0612597717733438,-33.515283690121905,81.82832273485015,1990.0,,Actions,Not Applicable,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/macedoniacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/macedoniacphaccord.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href="" http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/macedoniacphaccord_app2_3.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
MYS,Malaysia,2023,6.0017879999999995,4.6481174116992126,1.353670588300787,38.53724034057864,129.12298611247698,2000.0,,,,,
NLD,Netherlands,2023,5.645161,2.828633625255465,2.8165273747445347,157.54930589448708,199.5720106555038,1990.0,,,,,
NOR,Norway,2023,1.426981,0.8304369965299101,0.59654400347009,108.07751502557797,171.83495026869315,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sectors ,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/norwaycphaccord_app1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
NZL,New Zealand,2023,1.125731,0.7354869673242389,0.3902440326757611,74.40305675419658,153.05927229349834,1990.0,2020.0,GHG target,"All Sectors including LULUCF: Energy, IPPU, agriculture, LULUCF, waste","<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/newzealandcphaccord_app1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/files/documentation/submissions_from_parties/application/pdf/13-1620.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Latest Submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
OMN,Oman,2023,1.448285,0.5360773385319572,0.9122076614680428,180.66133166366117,270.16344394749365,1990.0,,,,,
PAK,Pakistan,2023,4.791561,31.852032386006908,-27.06047138600691,-109.33325225469908,15.04318764320046,,,,,,
PER,Peru,2023,1.249846,4.8914702132554,-3.6416242132554,-107.59514927015218,25.55154065158244,,2020.0,Non-GHG target and Actions,Not Applicable,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/perucphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
PHL,Philippines,2023,2.9522280000000003,15.732347037702832,-12.780119037702832,-111.23671046119756,18.765337383703375,,,,,,
POL,Poland,2023,11.326257,6.5540031387837425,4.7722538612162575,130.07899101404936,172.81433591290386,1990.0,,,,,
PRT,Portugal,2023,1.843676,1.779042125150404,0.0646338748495958,6.110116438772496,103.63307163646456,1992.0,,,,,
QAT,Qatar,2023,2.145792,0.2482871705738261,1.897504829426174,714.4133916406782,864.2379688973767,1990.0,,,,,
ROU,Romania,2023,3.3745990000000003,3.607395521325272,-0.2327965213252718,-12.214212220872977,93.5466870780017,1990.0,,,,,
RUS,Russian Federation,2023,57.281739,25.018640095543596,32.263098904456406,224.32014894968256,228.9562453484561,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sectors ,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/russiacphaccord_app1engl.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
SAU,Saudi Arabia,2023,15.334653,3.856798311125799,11.477854688874205,340.5615612833928,397.6005941447277,1990.0,,,,,
SGP,Singapore,2023,1.55973,0.8012008355134912,0.7585291644865089,128.18085233973173,194.6740356305752,1990.0,2020.0,GHG target and Actions,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/singaporecphaccord.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",30.0
SVK,Slovak Republic,2023,1.377583,0.9285542502796336,0.4490287497203665,82.74373744096208,148.35783688299762,1990.0,,,,,
SVN,Slovenia,2023,0.516477,0.350206385902095,0.1662706140979049,78.41248393528811,147.47789326274255,1990.0,,,,,
SWE,Sweden,2023,1.7257270000000002,1.6158743985700594,0.1098526014299408,10.42577945494735,106.79833788611002,1990.0,,,,,
THA,Thailand,2023,7.186413000000001,11.370959239751478,-4.184546239751477,-58.359890284778714,63.19970768057266,,2020.0,GHG target and Actions,Partial Sectors: Energy and transport,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/thailandcphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
TKM,Turkmenistan,2023,1.670934,0.9334475420940136,0.7374864579059862,100.14158010509236,179.00673842384057,1990.0,,,,,
TTO,Trinidad and Tobago,2023,1.122828,0.2280913313529577,0.8947366686470423,654.2816276641796,492.27122895893433,1990.0,,,,,
TUR,Turkiye,2023,9.96719,12.299483066560446,-2.332293066560446,-27.33391959364826,81.03747081126173,,,,,,
UKR,Ukraine,2023,10.9496,8.16650241955312,2.7830975804468796,73.75797516112702,134.07943128484584,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sectors ,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/ukrainecphaccord_app1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
USA,United States,2023,187.754044,51.61833941476152,136.13570458523847,404.19592054767674,363.7351494230888,1990.0,2020.0,GHG target,All Sectors including LULUCF: All IPCC sources and sectors,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/unitedstatescphaccord_app.1.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007854#beg"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/SBSTA/2014/INF.6</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600008156"" target=""_blank""><i class=""fa fa-link""></i>&nbsp; Document FCCC/TP/2014/8</a>",30.0
UZB,Uzbekistan,2023,3.934068,4.774063989401968,-0.839995989401968,-23.560775166722536,82.40501192973764,1990.0,,,,,
VEN,"Venezuela, RB",2023,4.660686,4.581438900508624,0.0792470994913765,2.8001663656996545,101.729742581148,1990.0,,,,,
VNM,Viet Nam,2023,4.5411909999999995,14.535494894016283,-9.994303894016284,-99.59228288721668,31.24208039087432,,,,,,
ZAF,South Africa,2023,13.94734,8.89042932837552,5.056910671624481,79.99873365991829,156.88038771630943,1990.0,,GHG target,Not Specified,"<a href=""http://unfccc.int/files/meetings/cop_15/copenhagen_accord/application/pdf/southafricacphaccord_app2.pdf"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;View the submission</a>; <a href=""http://unfccc.int/documentation/documents/advanced_search/items/6911.php?priref=600007348"" target=""_blank""><i class=""fa fa-link""></i>&nbsp;Document FCCC/SBI/2013/INF.12/Rev.3</a>",
